20:58:52 =>	== socket_server : fd listening, success

21:17:30 =>	29.861000, 88.192000

21:17:30 =>	27.385000, 65.030000

21:17:30 =>	15.537000, 66.533000

21:17:30 =>	22.796000, 100.607000

21:17:30 =>	8.627000, 145.823000

21:17:30 =>	26.994000, 57.154000

21:17:30 =>	8.317000, 156.148000

21:17:30 =>	19.326000, 18.889000

21:17:30 =>	9.529000, 9.539000

21:17:30 =>	7.698000, 179.213000

21:17:30 =>	49.764000, 35.204000

21:17:30 =>	46.083000, 0.710000

21:17:30 =>	0.000000, 0.000000

21:17:30 =>	--------------------------------------------------------

21:17:35 =>	SOCKET SERVER: client write message: O[20]45.815,100.045|43.848,30.522|32.970,175.715|32.842,48.250|13.708,37.629|27.775,119.276|25.540,206.251|2.913,139.347|35.326,121.976|48.181,177.994|17.194,67.321|48.274,108.986|18.846,20.281|19.664,71.820|13.604,60.146|17.784,34.338|39.278,43.361|15.903,86.657|2.716,198.803|33.078,66.983
21:17:35 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]45.815,100.045|43.848,30.522|32.970,175.715|32.842,48.250|13.708,37.629|27.775,119.276|25.540,206.251|2.913,139.347|35.326,121.976|48.181,177.994|17.194,67.321|48.274,108.986|18.846,20.281|19.664,71.820|13.604,60.146|17.784,34.338|39.278,43.361|15.903,86.657|2.716,198.803|33.078,66.983
21:17:35 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]45.815,100.045|43.848,30.522|32.970,175.715|32.842,48.250|13.708,37.629|27.775,119.276|25.540,206.251|2.913,139.347|35.326,121.976|48.181,177.994|17.194,67.321|48.274,108.986|18.846,20.281|19.664,71.820|13.604,60.146|17.784,34.338|39.278,43.361|15.903,86.657|2.716,198.803|33.078,66.983
21:17:35 =>	--------------------------------------------------------

21:17:35 =>	O
21:17:35 =>	Array bidimensionale:

21:17:35 =>	43.848000, 30.522000

21:17:35 =>	32.970000, 175.715000

21:17:35 =>	32.842000, 48.250000

21:17:35 =>	13.708000, 37.629000

21:17:35 =>	27.775000, 119.276000

21:17:35 =>	25.540000, 206.251000

21:17:35 =>	2.913000, 139.347000

21:17:35 =>	35.326000, 121.976000

21:17:35 =>	48.181000, 177.994000

21:17:35 =>	17.194000, 67.321000

21:17:35 =>	48.274000, 108.986000

21:17:35 =>	18.846000, 20.281000

21:17:35 =>	19.664000, 71.820000

21:17:35 =>	13.604000, 60.146000

21:17:35 =>	17.784000, 34.338000

21:17:35 =>	39.278000, 43.361000

21:17:35 =>	15.903000, 86.657000

21:17:35 =>	2.716000, 198.803000

21:17:35 =>	33.078000, 66.983000

21:17:35 =>	0.000000, 0.000000

21:17:35 =>	--------------------------------------------------------

21:17:35 =>	SOCKET SERVER: client read echo message:O[20]45.815,100.045|43.848,30.522|32.970,175.715|32.842,48.250|13.708,37.629|27.775,119.276|25.540,206.251|2.913,139.347|35.326,121.976|48.181,177.994|17.194,67.321|48.274,108.986|18.846,20.281|19.664,71.820|13.604,60.146|17.784,34.338|39.278,43.361|15.903,86.657|2.716,198.803|33.078,66.983
21:17:40 =>	SOCKET SERVER: client write message: O[20]6.971,40.187|45.669,132.596|9.425,198.141|15.678,182.511|27.490,52.444|37.393,182.242|29.365,141.389|20.407,196.625|39.640,163.428|14.821,9.154|3.819,132.975|10.664,175.765|43.236,108.352|13.344,187.412|24.312,189.330|11.376,127.588|5.276,24.654|12.795,59.955|3.628,116.127|8.451,126.913
21:17:40 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]6.971,40.187|45.669,132.596|9.425,198.141|15.678,182.511|27.490,52.444|37.393,182.242|29.365,141.389|20.407,196.625|39.640,163.428|14.821,9.154|3.819,132.975|10.664,175.765|43.236,108.352|13.344,187.412|24.312,189.330|11.376,127.588|5.276,24.654|12.795,59.955|3.628,116.127|8.451,126.913
21:17:40 =>	SOCKET SERVER: client read echo message:O[20]6.971,40.187|45.669,132.596|9.425,198.141|15.678,182.511|27.490,52.444|37.393,182.242|29.365,141.389|20.407,196.625|39.640,163.428|14.821,9.154|3.819,132.975|10.664,175.765|43.236,108.352|13.344,187.412|24.312,189.330|11.376,127.588|5.276,24.654|12.795,59.955|3.628,116.127|8.451,126.913
21:17:40 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]6.971,40.187|45.669,132.596|9.425,198.141|15.678,182.511|27.490,52.444|37.393,182.242|29.365,141.389|20.407,196.625|39.640,163.428|14.821,9.154|3.819,132.975|10.664,175.765|43.236,108.352|13.344,187.412|24.312,189.330|11.376,127.588|5.276,24.654|12.795,59.955|3.628,116.127|8.451,126.913
21:17:40 =>	--------------------------------------------------------

21:17:40 =>	O
21:17:40 =>	Array bidimensionale:

21:17:40 =>	45.669000, 132.596000

21:17:40 =>	9.425000, 198.141000

21:17:40 =>	15.678000, 182.511000

21:17:40 =>	27.490000, 52.444000

21:17:40 =>	37.393000, 182.242000

21:17:40 =>	29.365000, 141.389000

21:17:40 =>	20.407000, 196.625000

21:17:40 =>	39.640000, 163.428000

21:17:40 =>	14.821000, 9.154000

21:17:40 =>	3.819000, 132.975000

21:17:40 =>	10.664000, 175.765000

21:17:40 =>	43.236000, 108.352000

21:17:40 =>	13.344000, 187.412000

21:17:40 =>	24.312000, 189.330000

21:17:40 =>	11.376000, 127.588000

21:17:40 =>	5.276000, 24.654000

21:17:40 =>	12.795000, 59.955000

21:17:40 =>	3.628000, 116.127000

21:17:40 =>	8.451000, 126.913000

21:17:40 =>	0.000000, 0.000000

21:17:40 =>	--------------------------------------------------------

21:17:45 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]41.332,186.971|24.802,80.336|29.511,184.383|16.909,74.030|34.281,129.406|20.396,155.386|13.334,126.675|30.196,22.718|6.627,177.574|0.522,126.183|38.962,48.525|11.223,180.420|17.943,97.955|7.938,87.976|1.491,66.841|1.689,174.653|11.233,108.044|11.521,166.173|20.701,115.950|7.896,16.239
21:17:45 =>	SOCKET SERVER: client write message: O[20]41.332,186.971|24.802,80.336|29.511,184.383|16.909,74.030|34.281,129.406|20.396,155.386|13.334,126.675|30.196,22.718|6.627,177.574|0.522,126.183|38.962,48.525|11.223,180.420|17.943,97.955|7.938,87.976|1.491,66.841|1.689,174.653|11.233,108.044|11.521,166.173|20.701,115.950|7.896,16.239
21:17:45 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]41.332,186.971|24.802,80.336|29.511,184.383|16.909,74.030|34.281,129.406|20.396,155.386|13.334,126.675|30.196,22.718|6.627,177.574|0.522,126.183|38.962,48.525|11.223,180.420|17.943,97.955|7.938,87.976|1.491,66.841|1.689,174.653|11.233,108.044|11.521,166.173|20.701,115.950|7.896,16.239
21:17:45 =>	--------------------------------------------------------

21:17:45 =>	O
21:17:45 =>	Array bidimensionale:

21:17:45 =>	24.802000, 80.336000

21:17:45 =>	29.511000, 184.383000

21:17:45 =>	16.909000, 74.030000

21:17:45 =>	34.281000, 129.406000

21:17:45 =>	20.396000, 155.386000

21:17:45 =>	13.334000, 126.675000

21:17:45 =>	30.196000, 22.718000

21:17:45 =>	6.627000, 177.574000

21:17:45 =>	0.522000, 126.183000

21:17:45 =>	38.962000, 48.525000

21:17:45 =>	11.223000, 180.420000

21:17:45 =>	17.943000, 97.955000

21:17:45 =>	7.938000, 87.976000

21:17:45 =>	1.491000, 66.841000

21:17:45 =>	1.689000, 174.653000

21:17:45 =>	11.233000, 108.044000

21:17:45 =>	11.521000, 166.173000

21:17:45 =>	20.701000, 115.950000

21:17:45 =>	7.896000, 16.239000

21:17:45 =>	0.000000, 0.000000

21:17:45 =>	--------------------------------------------------------

21:17:45 =>	SOCKET SERVER: client read echo message:O[20]41.332,186.971|24.802,80.336|29.511,184.383|16.909,74.030|34.281,129.406|20.396,155.386|13.334,126.675|30.196,22.718|6.627,177.574|0.522,126.183|38.962,48.525|11.223,180.420|17.943,97.955|7.938,87.976|1.491,66.841|1.689,174.653|11.233,108.044|11.521,166.173|20.701,115.950|7.896,16.239
21:17:50 =>	SOCKET SERVER: client write message: O[20]9.159,115.386|42.081,91.737|8.352,86.775|28.063,61.088|13.816,116.585|45.917,7.252|40.484,25.042|46.016,30.290|30.158,12.048|28.998,129.078|19.343,125.155|23.472,124.701|6.179,142.719|20.320,109.626|12.424,115.077|30.861,88.024|5.508,89.490|44.076,56.524|43.219,86.217|28.838,24.614
21:17:50 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]9.159,115.386|42.081,91.737|8.352,86.775|28.063,61.088|13.816,116.585|45.917,7.252|40.484,25.042|46.016,30.290|30.158,12.048|28.998,129.078|19.343,125.155|23.472,124.701|6.179,142.719|20.320,109.626|12.424,115.077|30.861,88.024|5.508,89.490|44.076,56.524|43.219,86.217|28.838,24.614
21:17:50 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]9.159,115.386|42.081,91.737|8.352,86.775|28.063,61.088|13.816,116.585|45.917,7.252|40.484,25.042|46.016,30.290|30.158,12.048|28.998,129.078|19.343,125.155|23.472,124.701|6.179,142.719|20.320,109.626|12.424,115.077|30.861,88.024|5.508,89.490|44.076,56.524|43.219,86.217|28.838,24.614
21:17:50 =>	SOCKET SERVER: client read echo message:O[20]9.159,115.386|42.081,91.737|8.352,86.775|28.063,61.088|13.816,116.585|45.917,7.252|40.484,25.042|46.016,30.290|30.158,12.048|28.998,129.078|19.343,125.155|23.472,124.701|6.179,142.719|20.320,109.626|12.424,115.077|30.861,88.024|5.508,89.490|44.076,56.524|43.219,86.217|28.838,24.614
21:17:50 =>	--------------------------------------------------------

21:17:50 =>	O
21:17:50 =>	Array bidimensionale:

21:17:50 =>	42.081000, 91.737000

21:17:50 =>	8.352000, 86.775000

21:17:50 =>	28.063000, 61.088000

21:17:50 =>	13.816000, 116.585000

21:17:50 =>	45.917000, 7.252000

21:17:50 =>	40.484000, 25.042000

21:17:50 =>	46.016000, 30.290000

21:17:50 =>	30.158000, 12.048000

21:17:50 =>	28.998000, 129.078000

21:17:50 =>	19.343000, 125.155000

21:17:50 =>	23.472000, 124.701000

21:17:50 =>	6.179000, 142.719000

21:17:50 =>	20.320000, 109.626000

21:17:50 =>	12.424000, 115.077000

21:17:50 =>	30.861000, 88.024000

21:17:50 =>	5.508000, 89.490000

21:17:50 =>	44.076000, 56.524000

21:17:50 =>	43.219000, 86.217000

21:17:50 =>	28.838000, 24.614000

21:17:50 =>	0.000000, 0.000000

21:17:50 =>	--------------------------------------------------------

21:17:55 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]49.725,96.884|7.813,159.912|29.895,11.539|46.636,36.921|5.783,100.467|40.702,102.476|4.321,53.729|4.702,42.820|48.168,102.051|37.379,39.116|2.238,70.312|31.174,31.590|39.182,98.902|21.605,128.066|45.390,205.727|37.436,179.920|23.198,184.546|32.324,8.536|48.079,114.033|11.146,11.672
21:17:55 =>	SOCKET SERVER: client write message: O[20]49.725,96.884|7.813,159.912|29.895,11.539|46.636,36.921|5.783,100.467|40.702,102.476|4.321,53.729|4.702,42.820|48.168,102.051|37.379,39.116|2.238,70.312|31.174,31.590|39.182,98.902|21.605,128.066|45.390,205.727|37.436,179.920|23.198,184.546|32.324,8.536|48.079,114.033|11.146,11.672
21:17:55 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]49.725,96.884|7.813,159.912|29.895,11.539|46.636,36.921|5.783,100.467|40.702,102.476|4.321,53.729|4.702,42.820|48.168,102.051|37.379,39.116|2.238,70.312|31.174,31.590|39.182,98.902|21.605,128.066|45.390,205.727|37.436,179.920|23.198,184.546|32.324,8.536|48.079,114.033|11.146,11.672
21:17:55 =>	SOCKET SERVER: client read echo message:O[20]49.725,96.884|7.813,159.912|29.895,11.539|46.636,36.921|5.783,100.467|40.702,102.476|4.321,53.729|4.702,42.820|48.168,102.051|37.379,39.116|2.238,70.312|31.174,31.590|39.182,98.902|21.605,128.066|45.390,205.727|37.436,179.920|23.198,184.546|32.324,8.536|48.079,114.033|11.146,11.672
21:17:55 =>	--------------------------------------------------------

21:17:55 =>	O
21:17:55 =>	Array bidimensionale:

21:17:55 =>	7.813000, 159.912000

21:17:55 =>	29.895000, 11.539000

21:17:55 =>	46.636000, 36.921000

21:17:55 =>	5.783000, 100.467000

21:17:55 =>	40.702000, 102.476000

21:17:55 =>	4.321000, 53.729000

21:17:55 =>	4.702000, 42.820000

21:17:55 =>	48.168000, 102.051000

21:17:55 =>	37.379000, 39.116000

21:17:55 =>	2.238000, 70.312000

21:17:55 =>	31.174000, 31.590000

21:17:55 =>	39.182000, 98.902000

21:17:55 =>	21.605000, 128.066000

21:17:55 =>	45.390000, 205.727000

21:17:55 =>	37.436000, 179.920000

21:17:55 =>	23.198000, 184.546000

21:17:55 =>	32.324000, 8.536000

21:17:55 =>	48.079000, 114.033000

21:17:55 =>	11.146000, 11.672000

21:17:55 =>	0.000000, 0.000000

21:17:55 =>	--------------------------------------------------------

21:18:00 =>	SOCKET SERVER: client write message: O[20]1.594,3.456|27.988,24.122|14.021,133.324|16.414,45.633|6.712,11.389|20.780,36.502|20.032,3.890|16.696,33.502|25.204,156.207|39.615,79.912|37.743,106.247|12.709,40.544|20.300,183.664|12.034,70.878|21.993,94.536|20.241,96.198|24.027,196.698|29.501,155.178|29.919,187.262|49.237,149.396
21:18:00 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]1.594,3.456|27.988,24.122|14.021,133.324|16.414,45.633|6.712,11.389|20.780,36.502|20.032,3.890|16.696,33.502|25.204,156.207|39.615,79.912|37.743,106.247|12.709,40.544|20.300,183.664|12.034,70.878|21.993,94.536|20.241,96.198|24.027,196.698|29.501,155.178|29.919,187.262|49.237,149.396
21:18:00 =>	SOCKET SERVER: client read echo message:O[20]1.594,3.456|27.988,24.122|14.021,133.324|16.414,45.633|6.712,11.389|20.780,36.502|20.032,3.890|16.696,33.502|25.204,156.207|39.615,79.912|37.743,106.247|12.709,40.544|20.300,183.664|12.034,70.878|21.993,94.536|20.241,96.198|24.027,196.698|29.501,155.178|29.919,187.262|49.237,149.396
21:18:00 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]1.594,3.456|27.988,24.122|14.021,133.324|16.414,45.633|6.712,11.389|20.780,36.502|20.032,3.890|16.696,33.502|25.204,156.207|39.615,79.912|37.743,106.247|12.709,40.544|20.300,183.664|12.034,70.878|21.993,94.536|20.241,96.198|24.027,196.698|29.501,155.178|29.919,187.262|49.237,149.396
21:18:00 =>	--------------------------------------------------------

21:18:00 =>	O
21:18:00 =>	Array bidimensionale:

21:18:00 =>	27.988000, 24.122000

21:18:00 =>	14.021000, 133.324000

21:18:00 =>	16.414000, 45.633000

21:18:00 =>	6.712000, 11.389000

21:18:00 =>	20.780000, 36.502000

21:18:00 =>	20.032000, 3.890000

21:18:00 =>	16.696000, 33.502000

21:18:00 =>	25.204000, 156.207000

21:18:00 =>	39.615000, 79.912000

21:18:00 =>	37.743000, 106.247000

21:18:00 =>	12.709000, 40.544000

21:18:00 =>	20.300000, 183.664000

21:18:00 =>	12.034000, 70.878000

21:18:00 =>	21.993000, 94.536000

21:18:00 =>	20.241000, 96.198000

21:18:00 =>	24.027000, 196.698000

21:18:00 =>	29.501000, 155.178000

21:18:00 =>	29.919000, 187.262000

21:18:00 =>	49.237000, 149.396000

21:18:00 =>	0.000000, 0.000000

21:18:00 =>	--------------------------------------------------------

21:18:05 =>	SOCKET SERVER: client write message: O[20]48.708,77.561|45.581,72.351|19.971,45.991|25.954,184.244|49.577,59.420|13.769,148.131|40.620,107.988|46.262,40.461|20.511,29.754|27.300,173.349|30.475,193.890|15.091,14.283|44.769,181.866|41.550,96.609|39.507,162.272|9.319,151.779|7.805,15.904|3.955,113.283|15.176,121.983|21.951,56.093
21:18:05 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]48.708,77.561|45.581,72.351|19.971,45.991|25.954,184.244|49.577,59.420|13.769,148.131|40.620,107.988|46.262,40.461|20.511,29.754|27.300,173.349|30.475,193.890|15.091,14.283|44.769,181.866|41.550,96.609|39.507,162.272|9.319,151.779|7.805,15.904|3.955,113.283|15.176,121.983|21.951,56.093
21:18:05 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]48.708,77.561|45.581,72.351|19.971,45.991|25.954,184.244|49.577,59.420|13.769,148.131|40.620,107.988|46.262,40.461|20.511,29.754|27.300,173.349|30.475,193.890|15.091,14.283|44.769,181.866|41.550,96.609|39.507,162.272|9.319,151.779|7.805,15.904|3.955,113.283|15.176,121.983|21.951,56.093
21:18:05 =>	SOCKET SERVER: client read echo message:O[20]48.708,77.561|45.581,72.351|19.971,45.991|25.954,184.244|49.577,59.420|13.769,148.131|40.620,107.988|46.262,40.461|20.511,29.754|27.300,173.349|30.475,193.890|15.091,14.283|44.769,181.866|41.550,96.609|39.507,162.272|9.319,151.779|7.805,15.904|3.955,113.283|15.176,121.983|21.951,56.093
21:18:05 =>	--------------------------------------------------------

21:18:05 =>	O
21:18:05 =>	Array bidimensionale:

21:18:05 =>	45.581000, 72.351000

21:18:05 =>	19.971000, 45.991000

21:18:05 =>	25.954000, 184.244000

21:18:05 =>	49.577000, 59.420000

21:18:05 =>	13.769000, 148.131000

21:18:05 =>	40.620000, 107.988000

21:18:05 =>	46.262000, 40.461000

21:18:05 =>	20.511000, 29.754000

21:18:05 =>	27.300000, 173.349000

21:18:05 =>	30.475000, 193.890000

21:18:05 =>	15.091000, 14.283000

21:18:05 =>	44.769000, 181.866000

21:18:05 =>	41.550000, 96.609000

21:18:05 =>	39.507000, 162.272000

21:18:05 =>	9.319000, 151.779000

21:18:05 =>	7.805000, 15.904000

21:18:05 =>	3.955000, 113.283000

21:18:05 =>	15.176000, 121.983000

21:18:05 =>	21.951000, 56.093000

21:18:05 =>	0.000000, 0.000000

21:18:05 =>	--------------------------------------------------------

21:18:10 =>	SOCKET SERVER: client write message: O[20]44.479,145.683|50.074,139.072|11.198,184.899|44.020,129.321|1.631,82.873|23.212,130.945|16.860,156.217|35.609,43.350|31.895,106.689|34.317,83.211|14.947,177.965|6.618,92.792|47.535,43.121|50.528,47.764|40.482,87.603|25.465,138.508|6.200,100.082|17.060,70.955|18.875,41.113|49.106,83.635
21:18:10 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]44.479,145.683|50.074,139.072|11.198,184.899|44.020,129.321|1.631,82.873|23.212,130.945|16.860,156.217|35.609,43.350|31.895,106.689|34.317,83.211|14.947,177.965|6.618,92.792|47.535,43.121|50.528,47.764|40.482,87.603|25.465,138.508|6.200,100.082|17.060,70.955|18.875,41.113|49.106,83.635
21:18:10 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]44.479,145.683|50.074,139.072|11.198,184.899|44.020,129.321|1.631,82.873|23.212,130.945|16.860,156.217|35.609,43.350|31.895,106.689|34.317,83.211|14.947,177.965|6.618,92.792|47.535,43.121|50.528,47.764|40.482,87.603|25.465,138.508|6.200,100.082|17.060,70.955|18.875,41.113|49.106,83.635
21:18:10 =>	SOCKET SERVER: client read echo message:O[20]44.479,145.683|50.074,139.072|11.198,184.899|44.020,129.321|1.631,82.873|23.212,130.945|16.860,156.217|35.609,43.350|31.895,106.689|34.317,83.211|14.947,177.965|6.618,92.792|47.535,43.121|50.528,47.764|40.482,87.603|25.465,138.508|6.200,100.082|17.060,70.955|18.875,41.113|49.106,83.635
21:18:10 =>	--------------------------------------------------------

21:18:10 =>	O
21:18:10 =>	Array bidimensionale:

21:18:10 =>	50.074000, 139.072000

21:18:10 =>	11.198000, 184.899000

21:18:10 =>	44.020000, 129.321000

21:18:10 =>	1.631000, 82.873000

21:18:10 =>	23.212000, 130.945000

21:18:10 =>	16.860000, 156.217000

21:18:10 =>	35.609000, 43.350000

21:18:10 =>	31.895000, 106.689000

21:18:10 =>	34.317000, 83.211000

21:18:10 =>	14.947000, 177.965000

21:18:10 =>	6.618000, 92.792000

21:18:10 =>	47.535000, 43.121000

21:18:10 =>	50.528000, 47.764000

21:18:10 =>	40.482000, 87.603000

21:18:10 =>	25.465000, 138.508000

21:18:10 =>	6.200000, 100.082000

21:18:10 =>	17.060000, 70.955000

21:18:10 =>	18.875000, 41.113000

21:18:10 =>	49.106000, 83.635000

21:18:10 =>	0.000000, 0.000000

21:18:10 =>	--------------------------------------------------------

21:18:15 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]30.400,86.947|1.613,192.748|8.622,151.807|6.889,165.246|12.381,168.057|9.920,111.456|33.842,67.447|50.080,123.890|27.110,202.324|42.088,67.672|20.088,67.512|50.554,107.212|41.093,67.760|43.685,36.575|26.695,170.444|29.475,24.858|12.110,126.790|2.355,84.554|17.310,37.703|10.249,121.092
21:18:15 =>	SOCKET SERVER: client write message: O[20]30.400,86.947|1.613,192.748|8.622,151.807|6.889,165.246|12.381,168.057|9.920,111.456|33.842,67.447|50.080,123.890|27.110,202.324|42.088,67.672|20.088,67.512|50.554,107.212|41.093,67.760|43.685,36.575|26.695,170.444|29.475,24.858|12.110,126.790|2.355,84.554|17.310,37.703|10.249,121.092
21:18:15 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]30.400,86.947|1.613,192.748|8.622,151.807|6.889,165.246|12.381,168.057|9.920,111.456|33.842,67.447|50.080,123.890|27.110,202.324|42.088,67.672|20.088,67.512|50.554,107.212|41.093,67.760|43.685,36.575|26.695,170.444|29.475,24.858|12.110,126.790|2.355,84.554|17.310,37.703|10.249,121.092
21:18:15 =>	--------------------------------------------------------

21:18:15 =>	O
21:18:15 =>	Array bidimensionale:

21:18:15 =>	1.613000, 192.748000

21:18:15 =>	8.622000, 151.807000

21:18:15 =>	6.889000, 165.246000

21:18:15 =>	12.381000, 168.057000

21:18:15 =>	9.920000, 111.456000

21:18:15 =>	33.842000, 67.447000

21:18:15 =>	50.080000, 123.890000

21:18:15 =>	27.110000, 202.324000

21:18:15 =>	42.088000, 67.672000

21:18:15 =>	20.088000, 67.512000

21:18:15 =>	SOCKET SERVER: client read echo message:O[20]30.400,86.947|1.613,192.748|8.622,151.807|6.889,165.246|12.381,168.057|9.920,111.456|33.842,67.447|50.080,123.890|27.110,202.324|42.088,67.672|20.088,67.512|50.554,107.212|41.093,67.760|43.685,36.575|26.695,170.444|29.475,24.858|12.110,126.790|2.355,84.554|17.310,37.703|10.249,121.092
21:18:15 =>	50.554000, 107.212000

21:18:15 =>	41.093000, 67.760000

21:18:15 =>	43.685000, 36.575000

21:18:15 =>	26.695000, 170.444000

21:18:15 =>	29.475000, 24.858000

21:18:15 =>	12.110000, 126.790000

21:18:15 =>	2.355000, 84.554000

21:18:15 =>	17.310000, 37.703000

21:18:15 =>	10.249000, 121.092000

21:18:15 =>	0.000000, 0.000000

21:18:15 =>	--------------------------------------------------------

21:18:20 =>	SOCKET SERVER: client write message: O[20]50.451,82.257|6.019,135.781|36.706,20.797|12.669,52.272|3.707,15.326|29.409,97.047|20.311,118.125|50.083,42.433|45.578,174.426|19.372,86.758|33.559,199.218|27.367,186.261|28.935,121.221|15.402,188.605|38.967,104.614|24.935,156.683|45.819,126.245|20.710,128.575|36.054,136.135|44.342,162.163
21:18:20 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]50.451,82.257|6.019,135.781|36.706,20.797|12.669,52.272|3.707,15.326|29.409,97.047|20.311,118.125|50.083,42.433|45.578,174.426|19.372,86.758|33.559,199.218|27.367,186.261|28.935,121.221|15.402,188.605|38.967,104.614|24.935,156.683|45.819,126.245|20.710,128.575|36.054,136.135|44.342,162.163
21:18:20 =>	SOCKET SERVER: client read echo message:O[20]50.451,82.257|6.019,135.781|36.706,20.797|12.669,52.272|3.707,15.326|29.409,97.047|20.311,118.125|50.083,42.433|45.578,174.426|19.372,86.758|33.559,199.218|27.367,186.261|28.935,121.221|15.402,188.605|38.967,104.614|24.935,156.683|45.819,126.245|20.710,128.575|36.054,136.135|44.342,162.163
21:18:20 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]50.451,82.257|6.019,135.781|36.706,20.797|12.669,52.272|3.707,15.326|29.409,97.047|20.311,118.125|50.083,42.433|45.578,174.426|19.372,86.758|33.559,199.218|27.367,186.261|28.935,121.221|15.402,188.605|38.967,104.614|24.935,156.683|45.819,126.245|20.710,128.575|36.054,136.135|44.342,162.163
21:18:20 =>	--------------------------------------------------------

21:18:20 =>	O
21:18:20 =>	Array bidimensionale:

21:18:20 =>	6.019000, 135.781000

21:18:20 =>	36.706000, 20.797000

21:18:20 =>	12.669000, 52.272000

21:18:20 =>	3.707000, 15.326000

21:18:20 =>	29.409000, 97.047000

21:18:20 =>	20.311000, 118.125000

21:18:20 =>	50.083000, 42.433000

21:18:20 =>	45.578000, 174.426000

21:18:20 =>	19.372000, 86.758000

21:18:20 =>	33.559000, 199.218000

21:18:20 =>	27.367000, 186.261000

21:18:20 =>	28.935000, 121.221000

21:18:20 =>	15.402000, 188.605000

21:18:20 =>	38.967000, 104.614000

21:18:20 =>	24.935000, 156.683000

21:18:20 =>	45.819000, 126.245000

21:18:20 =>	20.710000, 128.575000

21:18:20 =>	36.054000, 136.135000

21:18:20 =>	44.342000, 162.163000

21:18:20 =>	0.000000, 0.000000

21:18:20 =>	--------------------------------------------------------

21:18:25 =>	SOCKET SERVER: client write message: O[20]37.137,92.792|12.556,26.299|0.715,47.469|16.853,188.802|3.407,147.740|16.565,150.766|34.072,179.175|31.636,48.967|22.655,191.841|7.251,43.319|21.689,131.268|49.039,67.327|12.140,76.466|48.034,196.556|1.128,168.750|36.955,156.061|13.128,201.928|44.713,56.459|10.150,43.093|9.136,55.294
21:18:25 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]37.137,92.792|12.556,26.299|0.715,47.469|16.853,188.802|3.407,147.740|16.565,150.766|34.072,179.175|31.636,48.967|22.655,191.841|7.251,43.319|21.689,131.268|49.039,67.327|12.140,76.466|48.034,196.556|1.128,168.750|36.955,156.061|13.128,201.928|44.713,56.459|10.150,43.093|9.136,55.294
21:18:25 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]37.137,92.792|12.556,26.299|0.715,47.469|16.853,188.802|3.407,147.740|16.565,150.766|34.072,179.175|31.636,48.967|22.655,191.841|7.251,43.319|21.689,131.268|49.039,67.327|12.140,76.466|48.034,196.556|1.128,168.750|36.955,156.061|13.128,201.928|44.713,56.459|10.150,43.093|9.136,55.294
21:18:25 =>	SOCKET SERVER: client read echo message:O[20]37.137,92.792|12.556,26.299|0.715,47.469|16.853,188.802|3.407,147.740|16.565,150.766|34.072,179.175|31.636,48.967|22.655,191.841|7.251,43.319|21.689,131.268|49.039,67.327|12.140,76.466|48.034,196.556|1.128,168.750|36.955,156.061|13.128,201.928|44.713,56.459|10.150,43.093|9.136,55.294
21:18:25 =>	--------------------------------------------------------

21:18:25 =>	O
21:18:25 =>	Array bidimensionale:

21:18:25 =>	12.556000, 26.299000

21:18:25 =>	0.715000, 47.469000

21:18:25 =>	16.853000, 188.802000

21:18:25 =>	3.407000, 147.740000

21:18:25 =>	16.565000, 150.766000

21:18:25 =>	34.072000, 179.175000

21:18:25 =>	31.636000, 48.967000

21:18:25 =>	22.655000, 191.841000

21:18:25 =>	7.251000, 43.319000

21:18:25 =>	21.689000, 131.268000

21:18:25 =>	49.039000, 67.327000

21:18:25 =>	12.140000, 76.466000

